department,description,category,priority
Admin,broken light,electrical,Low
Hostel A,faulty socket,electrical,Medium
Hostel A,broken light,electrical,High
ICT,broken light,electrical,Medium
Library,painting required,electrical,Medium
Engineering,faulty socket,electrical,High
Engineering,broken light,electrical,Medium
Admin,blocked drain,plumbing,Low
Hostel A,blocked drain,plumbing,Low
Admin,broken light,electrical,Medium
ICT,painting required,civil,Medium
Library,leaking pipe,plumbing,Medium
Library,painting required,civil,High
Hostel A,blocked drain,plumbing,High
Hostel A,broken light,electrical,Low
Admin,leaking pipe,plumbing,Medium
Hostel A,broken light,electrical,High
ICT,blocked drain,mechanical,High
Library,car engine failure,mechanical,Low
ICT,broken light,electrical,Medium
Admin,painting required,mechanical,High
Engineering,car engine failure,mechanical,Low
Engineering,broken light,electrical,Low
Library,broken light,electrical,Low
ICT,broken light,electrical,Medium
Admin,leaking pipe,plumbing,Medium
Admin,broken light,electrical,High
Admin,car engine failure,mechanical,Medium
Hostel A,car engine failure,mechanical,Medium
Library,leaking pipe,plumbing,High
Engineering,leaking pipe,plumbing,Medium
Admin,blocked drain,civil,Low
Admin,blocked drain,mechanical,Medium
Hostel A,painting required,electrical,High
Library,painting required,civil,Low
Engineering,faulty socket,electrical,Low
Engineering,car engine failure,mechanical,Low
ICT,faulty socket,electrical,Medium
Hostel A,faulty socket,electrical,Low
Engineering,car engine failure,mechanical,High
ICT,blocked drain,electrical,High
Admin,blocked drain,civil,High
ICT,broken light,electrical,Medium
Engineering,painting required,civil,High
ICT,blocked drain,electrical,High
Library,blocked drain,plumbing,Medium
Engineering,leaking pipe,plumbing,Medium
Library,leaking pipe,plumbing,Medium
Engineering,broken light,electrical,Medium
Admin,blocked drain,electrical,High
Library,broken light,electrical,Low
Hostel A,faulty socket,electrical,High
Engineering,painting required,electrical,Medium
Admin,broken light,electrical,Low
Library,blocked drain,electrical,Low
Hostel A,blocked drain,civil,High
ICT,leaking pipe,plumbing,Low
Admin,leaking pipe,plumbing,Low
Hostel A,blocked drain,electrical,Medium
ICT,faulty socket,electrical,High
Admin,faulty socket,electrical,Medium
Admin,faulty socket,electrical,Medium
Library,broken light,electrical,Medium
Hostel A,leaking pipe,plumbing,Medium
Library,leaking pipe,plumbing,High
Engineering,car engine failure,mechanical,Medium
Admin,car engine failure,mechanical,Medium
ICT,car engine failure,mechanical,Low
Hostel A,leaking pipe,plumbing,Medium
ICT,leaking pipe,plumbing,High
ICT,car engine failure,mechanical,Medium
Hostel A,blocked drain,civil,Low
Hostel A,leaking pipe,plumbing,Low
Hostel A,faulty socket,electrical,Low
Engineering,painting required,electrical,High
Admin,car engine failure,mechanical,High
Admin,car engine failure,mechanical,Medium
Admin,car engine failure,mechanical,High
Admin,car engine failure,mechanical,High
Hostel A,broken light,electrical,Medium
Hostel A,broken light,electrical,Low
Library,faulty socket,electrical,Low
Admin,blocked drain,electrical,Low
Admin,car engine failure,mechanical,High
Library,faulty socket,electrical,High
Engineering,broken light,electrical,Low
Library,blocked drain,plumbing,High
Admin,faulty socket,electrical,High
Library,faulty socket,electrical,Medium
ICT,leaking pipe,plumbing,Medium
Hostel A,car engine failure,mechanical,Low
Engineering,car engine failure,mechanical,High
ICT,leaking pipe,plumbing,Low
Engineering,blocked drain,mechanical,High
Library,leaking pipe,plumbing,Low
Library,leaking pipe,plumbing,Medium
Admin,faulty socket,electrical,Medium
Library,broken light,electrical,Low
ICT,faulty socket,electrical,Low
Admin,broken light,electrical,High
Hostel A,faulty socket,electrical,Medium
Hostel A,painting required,plumbing,Low
Engineering,broken light,electrical,Low
ICT,blocked drain,electrical,High
Admin,car engine failure,mechanical,High
Hostel A,car engine failure,mechanical,High
Hostel A,painting required,mechanical,High
Engineering,leaking pipe,plumbing,Medium
Admin,car engine failure,mechanical,Medium
ICT,car engine failure,mechanical,Low
Admin,car engine failure,mechanical,Medium
Admin,broken light,electrical,Low
Library,faulty socket,electrical,Medium
Library,faulty socket,electrical,High
ICT,painting required,plumbing,Low
Admin,broken light,electrical,Medium
Admin,blocked drain,civil,Medium
Library,painting required,civil,Medium
Hostel A,broken light,electrical,Medium
Engineering,faulty socket,electrical,Low
Hostel A,broken light,electrical,High
ICT,car engine failure,mechanical,High
Library,blocked drain,mechanical,Medium
ICT,painting required,mechanical,Low
Engineering,painting required,civil,High
Hostel A,blocked drain,civil,Medium
ICT,blocked drain,electrical,High
Library,blocked drain,plumbing,Medium
Admin,broken light,electrical,Medium
Admin,leaking pipe,plumbing,Medium
ICT,car engine failure,mechanical,Medium
Admin,car engine failure,mechanical,High
ICT,broken light,electrical,High
Hostel A,blocked drain,civil,High
Engineering,faulty socket,electrical,Medium
Library,blocked drain,plumbing,Medium
ICT,broken light,electrical,Medium
Hostel A,faulty socket,electrical,High
Library,leaking pipe,plumbing,High
Library,leaking pipe,plumbing,Medium
Engineering,faulty socket,electrical,Low
Admin,faulty socket,electrical,Medium
Admin,blocked drain,plumbing,Low
ICT,leaking pipe,plumbing,High
ICT,car engine failure,mechanical,Low
Hostel A,painting required,plumbing,Low
ICT,broken light,electrical,Low
Library,faulty socket,electrical,High
ICT,blocked drain,electrical,Low
Engineering,painting required,plumbing,High
Hostel A,broken light,electrical,Medium
ICT,car engine failure,mechanical,Medium
Hostel A,broken light,electrical,Medium
Hostel A,leaking pipe,plumbing,Medium
Engineering,blocked drain,civil,Medium
Library,car engine failure,mechanical,Medium
Admin,faulty socket,electrical,Low
Hostel A,blocked drain,civil,Low
Engineering,painting required,plumbing,Medium
Hostel A,broken light,electrical,Low
ICT,painting required,plumbing,Low
Library,blocked drain,civil,Low
Admin,painting required,electrical,High
Admin,faulty socket,electrical,Low
ICT,car engine failure,mechanical,Medium
Hostel A,car engine failure,mechanical,Medium
Library,broken light,electrical,High
Hostel A,faulty socket,electrical,High
Admin,leaking pipe,plumbing,Low
Hostel A,blocked drain,civil,Low
Engineering,blocked drain,plumbing,High
Hostel A,broken light,electrical,Low
Hostel A,broken light,electrical,High
ICT,broken light,electrical,Medium
ICT,painting required,electrical,High
ICT,leaking pipe,plumbing,High
ICT,leaking pipe,plumbing,High
Library,painting required,plumbing,Low
Admin,painting required,electrical,High
Hostel A,faulty socket,electrical,Low
Hostel A,broken light,electrical,High
ICT,car engine failure,mechanical,High
Admin,painting required,mechanical,Low
ICT,painting required,electrical,Low
Engineering,leaking pipe,plumbing,Medium
Admin,leaking pipe,plumbing,Medium
Engineering,leaking pipe,plumbing,High
Admin,car engine failure,mechanical,Medium
ICT,blocked drain,mechanical,Low
ICT,blocked drain,electrical,High
Engineering,blocked drain,electrical,Low
Engineering,leaking pipe,plumbing,Low
Library,broken light,electrical,Low
ICT,faulty socket,electrical,Low
Admin,faulty socket,electrical,Medium
Admin,blocked drain,mechanical,Medium
Hostel A,leaking pipe,plumbing,High
Hostel A,painting required,plumbing,Medium
Hostel A,painting required,electrical,High
Engineering,broken light,electrical,High
Engineering,car engine failure,mechanical,Low
Hostel A,car engine failure,mechanical,High
Library,blocked drain,plumbing,Low
Library,blocked drain,mechanical,High
Library,leaking pipe,plumbing,High
ICT,blocked drain,electrical,High
Hostel A,painting required,electrical,Medium
Engineering,car engine failure,mechanical,Low
ICT,blocked drain,mechanical,Low
Engineering,leaking pipe,plumbing,High
Engineering,car engine failure,mechanical,Low
Hostel A,broken light,electrical,High
ICT,painting required,electrical,Low
Admin,leaking pipe,plumbing,High
Admin,leaking pipe,plumbing,Low
Library,painting required,electrical,Medium
Admin,leaking pipe,plumbing,Medium
Library,leaking pipe,plumbing,High
Library,faulty socket,electrical,Low
Admin,faulty socket,electrical,Medium
Hostel A,leaking pipe,plumbing,Low
Admin,blocked drain,mechanical,Medium
Library,leaking pipe,plumbing,High
Library,broken light,electrical,Low
Library,leaking pipe,plumbing,Low
Admin,painting required,mechanical,High
Admin,leaking pipe,plumbing,High
ICT,leaking pipe,plumbing,High
ICT,car engine failure,mechanical,High
Library,painting required,plumbing,Medium
Engineering,broken light,electrical,High
Engineering,leaking pipe,plumbing,Low
ICT,faulty socket,electrical,Low
Hostel A,blocked drain,electrical,Low
Library,painting required,mechanical,Low
Hostel A,car engine failure,mechanical,Medium
ICT,blocked drain,mechanical,Medium
Library,car engine failure,mechanical,High
Admin,blocked drain,civil,Medium
Hostel A,leaking pipe,plumbing,Low
Admin,broken light,electrical,Low
Admin,painting required,plumbing,Medium
Engineering,car engine failure,mechanical,Low
Admin,leaking pipe,plumbing,Low
Library,car engine failure,mechanical,Low
Hostel A,leaking pipe,plumbing,Low
Library,leaking pipe,plumbing,High
Library,faulty socket,electrical,Low
Library,car engine failure,mechanical,High
Admin,faulty socket,electrical,Low
ICT,car engine failure,mechanical,High
Hostel A,broken light,electrical,Low
ICT,car engine failure,mechanical,High
ICT,broken light,electrical,Medium
Hostel A,leaking pipe,plumbing,Low
Library,painting required,civil,Low
Engineering,car engine failure,mechanical,Medium
Admin,leaking pipe,plumbing,Low
Admin,faulty socket,electrical,Low
ICT,painting required,plumbing,Low
Library,faulty socket,electrical,High
Hostel A,painting required,civil,Low
Engineering,faulty socket,electrical,Low
ICT,leaking pipe,plumbing,Low
ICT,leaking pipe,plumbing,Medium
Hostel A,car engine failure,mechanical,Medium
Library,faulty socket,electrical,Medium
Library,leaking pipe,plumbing,High
ICT,painting required,mechanical,High
ICT,car engine failure,mechanical,Low
Library,car engine failure,mechanical,Medium
Library,broken light,electrical,High
Library,faulty socket,electrical,Low
ICT,broken light,electrical,High
ICT,faulty socket,electrical,Medium
ICT,car engine failure,mechanical,High
Library,blocked drain,civil,Medium
Library,car engine failure,mechanical,Medium
ICT,faulty socket,electrical,Low
ICT,blocked drain,plumbing,High
Library,car engine failure,mechanical,Medium
ICT,painting required,mechanical,Low
ICT,blocked drain,plumbing,Low
Admin,leaking pipe,plumbing,High
Library,painting required,civil,High
Library,broken light,electrical,Medium
Library,broken light,electrical,Medium
ICT,blocked drain,plumbing,High
Admin,faulty socket,electrical,High
Admin,broken light,electrical,Low
Hostel A,leaking pipe,plumbing,High
ICT,leaking pipe,plumbing,Medium
Engineering,broken light,electrical,High
Admin,painting required,civil,High
Engineering,leaking pipe,plumbing,Low
ICT,painting required,plumbing,Medium
Hostel A,leaking pipe,plumbing,Low
Admin,painting required,plumbing,Low
ICT,blocked drain,electrical,High
Engineering,leaking pipe,plumbing,Low
